,path,validdata,label,pass95
139,/home/mike/Downloads/train_1/1_845_0.mat,0.907331510417,0,False
140,/home/mike/Downloads/train_1/1_634_0.mat,0.9857953125,0,True
141,/home/mike/Downloads/train_1/1_1102_0.mat,0.999927604167,0,True
142,/home/mike/Downloads/train_1/1_1129_0.mat,0.4654765625,0,False
143,/home/mike/Downloads/train_1/1_203_0.mat,0.999919791667,0,True
144,/home/mike/Downloads/train_1/1_1120_0.mat,0.9999484375,0,True
145,/home/mike/Downloads/train_1/1_489_0.mat,0.955207552083,0,True
146,/home/mike/Downloads/train_1/1_977_0.mat,0.982693489583,0,True
147,/home/mike/Downloads/train_1/1_52_0.mat,0.999766927083,0,True
148,/home/mike/Downloads/train_1/1_268_0.mat,0.999833854167,0,True
149,/home/mike/Downloads/train_1/1_323_0.mat,0.999893489583,0,True
150,/home/mike/Downloads/train_1/1_580_0.mat,0.76605,0,False
151,/home/mike/Downloads/train_1/1_124_0.mat,0.9999078125,0,True
152,/home/mike/Downloads/train_1/1_915_0.mat,0.721215364583,0,False
153,/home/mike/Downloads/train_1/1_620_0.mat,0.961752604167,0,True
154,/home/mike/Downloads/train_1/1_429_0.mat,0.973046875,0,True
155,/home/mike/Downloads/train_1/1_738_0.mat,0.980827864583,0,True
156,/home/mike/Downloads/train_1/1_273_0.mat,0.999786197917,0,True
157,/home/mike/Downloads/train_1/1_322_0.mat,0.999887760417,0,True
158,/home/mike/Downloads/train_1/1_979_0.mat,0.878374479167,0,False
159,/home/mike/Downloads/train_1/1_392_0.mat,0.999818489583,0,True
160,/home/mike/Downloads/train_1/1_167_0.mat,0.9999015625,0,True
161,/home/mike/Downloads/train_1/1_745_0.mat,0.94608046875,0,False
162,/home/mike/Downloads/train_1/1_837_0.mat,0.467415104167,0,False
163,/home/mike/Downloads/train_1/1_612_0.mat,0.999802604167,0,True
164,/home/mike/Downloads/train_1/1_916_0.mat,0.338865104167,0,False
165,/home/mike/Downloads/train_1/1_369_0.mat,0.999929947917,0,True
166,/home/mike/Downloads/train_1/1_35_0.mat,0.999784635417,0,True
167,/home/mike/Downloads/train_1/1_1138_0.mat,0.99978203125,0,True
168,/home/mike/Downloads/train_1/1_1118_0.mat,0.331677604167,0,False
169,/home/mike/Downloads/train_1/1_530_0.mat,0.999798697917,0,True
170,/home/mike/Downloads/train_1/1_635_0.mat,0.999878645833,0,True
171,/home/mike/Downloads/train_1/1_462_0.mat,0.999745572917,0,True
172,/home/mike/Downloads/train_1/1_644_0.mat,0.999746354167,0,True
173,/home/mike/Downloads/train_1/1_332_0.mat,0.327259635417,0,False
174,/home/mike/Downloads/train_1/1_145_0.mat,0.999821875,0,True
175,/home/mike/Downloads/train_1/1_350_0.mat,0.262749479167,0,False
176,/home/mike/Downloads/train_1/1_693_0.mat,0.999897395833,0,True
177,/home/mike/Downloads/train_1/1_1095_0.mat,0.999850260417,0,True
178,/home/mike/Downloads/train_1/1_827_0.mat,0.999768229167,0,True
179,/home/mike/Downloads/train_1/1_495_0.mat,0.999873697917,0,True
180,/home/mike/Downloads/train_1/1_582_0.mat,0.999827083333,0,True
181,/home/mike/Downloads/train_1/1_380_0.mat,0.999731510417,0,True
182,/home/mike/Downloads/train_1/1_393_0.mat,0.999805729167,0,True
183,/home/mike/Downloads/train_1/1_987_0.mat,0.999752083333,0,True
184,/home/mike/Downloads/train_1/1_437_0.mat,0.632720833333,0,False
185,/home/mike/Downloads/train_1/1_648_0.mat,0.999731770833,0,True
186,/home/mike/Downloads/train_1/1_794_0.mat,0.983470833333,0,True
187,/home/mike/Downloads/train_1/1_373_0.mat,0.99987109375,0,True
188,/home/mike/Downloads/train_1/1_187_0.mat,0.0,0,False
189,/home/mike/Downloads/train_1/1_426_0.mat,0.999623697917,0,True
190,/home/mike/Downloads/train_1/1_209_0.mat,0.999920052083,0,True
191,/home/mike/Downloads/train_1/1_291_0.mat,0.999859114583,0,True
192,/home/mike/Downloads/train_1/1_140_0.mat,0.999907552083,0,True
193,/home/mike/Downloads/train_1/1_346_0.mat,0.989750520833,0,True
194,/home/mike/Downloads/train_1/1_103_0.mat,0.999727083333,0,True
195,/home/mike/Downloads/train_1/1_1043_0.mat,0.999835416667,0,True
196,/home/mike/Downloads/train_1/1_241_0.mat,0.999737239583,0,True
197,/home/mike/Downloads/train_1/1_662_0.mat,0.999924739583,0,True
198,/home/mike/Downloads/train_1/1_438_0.mat,0.791495833333,0,False
199,/home/mike/Downloads/train_1/1_681_0.mat,0.991983333333,0,True
200,/home/mike/Downloads/train_1/1_46_0.mat,0.999765364583,0,True
201,/home/mike/Downloads/train_1/1_910_0.mat,0.997890364583,0,True
202,/home/mike/Downloads/train_1/1_940_0.mat,0.976390364583,0,True
203,/home/mike/Downloads/train_1/1_774_0.mat,0.999851041667,0,True
204,/home/mike/Downloads/train_1/1_199_0.mat,0.999897916667,0,True
205,/home/mike/Downloads/train_1/1_575_0.mat,0.9979140625,0,True
206,/home/mike/Downloads/train_1/1_655_0.mat,0.999897395833,0,True
207,/home/mike/Downloads/train_1/1_571_0.mat,0.999804427083,0,True
208,/home/mike/Downloads/train_1/1_955_0.mat,0.999808333333,0,True
209,/home/mike/Downloads/train_1/1_357_0.mat,0.999938020833,0,True
210,/home/mike/Downloads/train_1/1_476_0.mat,0.997931770833,0,True
211,/home/mike/Downloads/train_1/1_523_0.mat,0.955611979167,0,True
212,/home/mike/Downloads/train_1/1_793_0.mat,0.99984609375,0,True
213,/home/mike/Downloads/train_1/1_877_0.mat,0.99990859375,0,True
214,/home/mike/Downloads/train_1/1_309_0.mat,0.999816927083,0,True
215,/home/mike/Downloads/train_1/1_84_0.mat,0.9997890625,0,True
216,/home/mike/Downloads/train_1/1_1072_0.mat,0.939864583333,0,False
217,/home/mike/Downloads/train_1/1_1085_0.mat,0.994040104167,0,True
218,/home/mike/Downloads/train_1/1_389_0.mat,0.999746614583,0,True
219,/home/mike/Downloads/train_1/1_1009_0.mat,0.999732291667,0,True
220,/home/mike/Downloads/train_1/1_1028_0.mat,0.991209114583,0,True
221,/home/mike/Downloads/train_1/1_840_0.mat,0.999754947917,0,True
222,/home/mike/Downloads/train_1/1_53_0.mat,0.999815104167,0,True
223,/home/mike/Downloads/train_1/1_1093_0.mat,0.0,0,False
224,/home/mike/Downloads/train_1/1_1_0.mat,0.999820572917,0,True
225,/home/mike/Downloads/train_1/1_546_0.mat,0.999745052083,0,True
226,/home/mike/Downloads/train_1/1_1134_0.mat,0.999543229167,0,True
227,/home/mike/Downloads/train_1/1_349_0.mat,0.0,0,False
228,/home/mike/Downloads/train_1/1_41_0.mat,0.999723958333,0,True
229,/home/mike/Downloads/train_1/1_652_0.mat,0.754167447917,0,False
230,/home/mike/Downloads/train_1/1_269_0.mat,0.999855989583,0,True
231,/home/mike/Downloads/train_1/1_815_0.mat,0.997677864583,0,True
232,/home/mike/Downloads/train_1/1_92_0.mat,0.999767708333,0,True
233,/home/mike/Downloads/train_1/1_480_0.mat,0.999866666667,0,True
234,/home/mike/Downloads/train_1/1_422_0.mat,0.999870572917,0,True
235,/home/mike/Downloads/train_1/1_1104_0.mat,0.988267447917,0,True
236,/home/mike/Downloads/train_1/1_1112_0.mat,0.920040104167,0,False
237,/home/mike/Downloads/train_1/1_1105_0.mat,0.894067708333,0,False
238,/home/mike/Downloads/train_1/1_130_0.mat,0.999931510417,0,True
239,/home/mike/Downloads/train_1/1_724_0.mat,0.255633072917,0,False
240,/home/mike/Downloads/train_1/1_333_0.mat,0.35206171875,0,False
241,/home/mike/Downloads/train_1/1_338_0.mat,0.506962760417,0,False
242,/home/mike/Downloads/train_1/1_402_0.mat,0.922648177083,0,False
243,/home/mike/Downloads/train_1/1_217_0.mat,0.999915885417,0,True
244,/home/mike/Downloads/train_1/1_1040_0.mat,0.999873958333,0,True
245,/home/mike/Downloads/train_1/1_313_0.mat,0.999859895833,0,True
246,/home/mike/Downloads/train_1/1_1042_0.mat,0.999829427083,0,True
247,/home/mike/Downloads/train_1/1_1025_0.mat,0.84211640625,0,False
248,/home/mike/Downloads/train_1/1_851_0.mat,0.999766927083,0,True
249,/home/mike/Downloads/train_1/1_873_0.mat,0.999956510417,0,True
250,/home/mike/Downloads/train_1/1_1020_0.mat,0.477531510417,0,False
251,/home/mike/Downloads/train_1/1_885_0.mat,0.7725453125,0,False
252,/home/mike/Downloads/train_1/1_1003_0.mat,0.58163828125,0,False
253,/home/mike/Downloads/train_1/1_818_0.mat,0.0428919270833,0,False
254,/home/mike/Downloads/train_1/1_401_0.mat,0.949657552083,0,False
255,/home/mike/Downloads/train_1/1_201_0.mat,0.999926822917,0,True
256,/home/mike/Downloads/train_1/1_680_0.mat,0.999921614583,0,True
257,/home/mike/Downloads/train_1/1_110_0.mat,0.961065625,0,True
258,/home/mike/Downloads/train_1/1_790_0.mat,0.999779947917,0,True
259,/home/mike/Downloads/train_1/1_643_0.mat,0.999778125,0,True
260,/home/mike/Downloads/train_1/1_1033_0.mat,0.999784114583,0,True
261,/home/mike/Downloads/train_1/1_913_0.mat,0.63788671875,0,False
262,/home/mike/Downloads/train_1/1_882_0.mat,0.999884635417,0,True
263,/home/mike/Downloads/train_1/1_443_0.mat,0.553813541667,0,False
264,/home/mike/Downloads/train_1/1_791_0.mat,0.9998390625,0,True
265,/home/mike/Downloads/train_1/1_93_0.mat,0.999766927083,0,True
266,/home/mike/Downloads/train_1/1_947_0.mat,0.9997453125,0,True
267,/home/mike/Downloads/train_1/1_441_0.mat,0.288785677083,0,False
268,/home/mike/Downloads/train_1/1_711_0.mat,0.997705989583,0,True
269,/home/mike/Downloads/train_1/1_372_0.mat,0.99991875,0,True
270,/home/mike/Downloads/train_1/1_572_0.mat,0.999834635417,0,True
271,/home/mike/Downloads/train_1/1_450_0.mat,0.999748177083,0,True
272,/home/mike/Downloads/train_1/1_607_0.mat,0.999836979167,0,True
273,/home/mike/Downloads/train_1/1_500_0.mat,0.7831484375,0,False
274,/home/mike/Downloads/train_1/1_468_0.mat,0.999821875,0,True
275,/home/mike/Downloads/train_1/1_867_0.mat,0.4701609375,0,False
276,/home/mike/Downloads/train_1/1_566_0.mat,0.0182458333333,0,False
277,/home/mike/Downloads/train_1/1_889_0.mat,0.982480208333,0,True
278,/home/mike/Downloads/train_1/1_11_0.mat,0.939979947917,0,False
279,/home/mike/Downloads/train_1/1_339_0.mat,0.90457890625,0,False
280,/home/mike/Downloads/train_1/1_741_0.mat,0.982960677083,0,True
281,/home/mike/Downloads/train_1/1_914_0.mat,0.760170572917,0,False
282,/home/mike/Downloads/train_1/1_157_0.mat,0.999826302083,0,True
283,/home/mike/Downloads/train_1/1_626_0.mat,0.999871614583,0,True
284,/home/mike/Downloads/train_1/1_261_0.mat,0.999742708333,0,True
285,/home/mike/Downloads/train_1/1_1070_0.mat,0.9856828125,0,True
286,/home/mike/Downloads/train_1/1_370_0.mat,0.999893489583,0,True
287,/home/mike/Downloads/train_1/1_708_0.mat,0.999916145833,0,True
288,/home/mike/Downloads/train_1/1_116_0.mat,0.913007552083,0,False
289,/home/mike/Downloads/train_1/1_353_0.mat,0.999961197917,0,True
290,/home/mike/Downloads/train_1/1_1047_0.mat,0.999903385417,0,True
291,/home/mike/Downloads/train_1/1_579_0.mat,0.0008328125,0,False
292,/home/mike/Downloads/train_1/1_646_0.mat,0.99973515625,0,True
293,/home/mike/Downloads/train_1/1_1101_0.mat,0.999920052083,0,True
294,/home/mike/Downloads/train_1/1_714_0.mat,0.999879427083,0,True
295,/home/mike/Downloads/train_1/1_775_0.mat,0.999893489583,0,True
296,/home/mike/Downloads/train_1/1_995_0.mat,0.999790625,0,True
297,/home/mike/Downloads/train_1/1_798_0.mat,0.999880208333,0,True
298,/home/mike/Downloads/train_1/1_783_0.mat,0.999899739583,0,True
299,/home/mike/Downloads/train_1/1_446_0.mat,0.0,0,False
300,/home/mike/Downloads/train_1/1_1029_0.mat,0.993941666667,0,True
301,/home/mike/Downloads/train_1/1_76_0.mat,0.99976484375,0,True
302,/home/mike/Downloads/train_1/1_1152_0.mat,0.84230546875,0,False
303,/home/mike/Downloads/train_1/1_948_0.mat,0.984518489583,0,True
304,/home/mike/Downloads/train_1/1_807_0.mat,0.998168489583,0,True
305,/home/mike/Downloads/train_1/1_275_0.mat,0.999738541667,0,True
306,/home/mike/Downloads/train_1/1_534_0.mat,0.999828125,0,True
307,/home/mike/Downloads/train_1/1_96_0.mat,0.0,0,False
308,/home/mike/Downloads/train_1/1_570_0.mat,0.999826302083,0,True
309,/home/mike/Downloads/train_1/1_504_0.mat,0.86158828125,0,False
310,/home/mike/Downloads/train_1/1_302_0.mat,0.999930989583,0,True
311,/home/mike/Downloads/train_1/1_1045_0.mat,0.999909114583,0,True
312,/home/mike/Downloads/train_1/1_710_0.mat,0.992086458333,0,True
313,/home/mike/Downloads/train_1/1_623_0.mat,0.999862239583,0,True
314,/home/mike/Downloads/train_1/1_445_0.mat,0.0,0,False
315,/home/mike/Downloads/train_1/1_32_0.mat,0.810433072917,0,False
316,/home/mike/Downloads/train_1/1_667_0.mat,0.996183072917,0,True
317,/home/mike/Downloads/train_1/1_243_0.mat,0.999776302083,0,True
318,/home/mike/Downloads/train_1/1_835_0.mat,0.0227049479167,0,False
319,/home/mike/Downloads/train_1/1_543_0.mat,0.837882552083,0,False
320,/home/mike/Downloads/train_1/1_978_0.mat,0.7658859375,0,False
321,/home/mike/Downloads/train_1/1_178_0.mat,0.999898177083,0,True
322,/home/mike/Downloads/train_1/1_809_0.mat,0.77005078125,0,False
323,/home/mike/Downloads/train_1/1_568_0.mat,0.99981796875,0,True
324,/home/mike/Downloads/train_1/1_1091_0.mat,0.997674479167,0,True
325,/home/mike/Downloads/train_1/1_992_0.mat,0.999798958333,0,True
326,/home/mike/Downloads/train_1/1_207_0.mat,0.999915364583,0,True
327,/home/mike/Downloads/train_1/1_94_0.mat,0.716339322917,0,False
328,/home/mike/Downloads/train_1/1_964_0.mat,0.9959703125,0,True
329,/home/mike/Downloads/train_1/1_812_0.mat,0.9779125,0,True
330,/home/mike/Downloads/train_1/1_638_0.mat,0.999884635417,0,True
331,/home/mike/Downloads/train_1/1_627_0.mat,0.997965104167,0,True
332,/home/mike/Downloads/train_1/1_244_0.mat,0.99975078125,0,True
333,/home/mike/Downloads/train_1/1_9_0.mat,0.88935859375,0,False
334,/home/mike/Downloads/train_1/1_675_0.mat,0.999901822917,0,True
335,/home/mike/Downloads/train_1/1_1032_0.mat,0.997744010417,0,True
336,/home/mike/Downloads/train_1/1_516_0.mat,0.916750260417,0,False
337,/home/mike/Downloads/train_1/1_220_0.mat,0.999855989583,0,True
338,/home/mike/Downloads/train_1/1_280_0.mat,0.99975625,0,True
339,/home/mike/Downloads/train_1/1_115_0.mat,0.8002640625,0,False
340,/home/mike/Downloads/train_1/1_57_0.mat,0.9997125,0,True
341,/home/mike/Downloads/train_1/1_474_0.mat,0.982746354167,0,True
342,/home/mike/Downloads/train_1/1_1037_0.mat,0.999803385417,0,True
343,/home/mike/Downloads/train_1/1_869_0.mat,0.6082828125,0,False
344,/home/mike/Downloads/train_1/1_415_0.mat,0.990546614583,0,True
345,/home/mike/Downloads/train_1/1_1114_0.mat,0.44136953125,0,False
346,/home/mike/Downloads/train_1/1_971_0.mat,0.396175,0,False
347,/home/mike/Downloads/train_1/1_236_0.mat,0.99975859375,0,True
348,/home/mike/Downloads/train_1/1_185_0.mat,0.999766927083,0,True
349,/home/mike/Downloads/train_1/1_768_0.mat,0.602263020833,0,False
350,/home/mike/Downloads/train_1/1_272_0.mat,0.999759114583,0,True
351,/home/mike/Downloads/train_1/1_748_0.mat,0.848801041667,0,False
352,/home/mike/Downloads/train_1/1_27_0.mat,0.789577864583,0,False
353,/home/mike/Downloads/train_1/1_548_0.mat,0.999751302083,0,True
354,/home/mike/Downloads/train_1/1_780_0.mat,0.99987734375,0,True
355,/home/mike/Downloads/train_1/1_742_0.mat,0.961698958333,0,True
356,/home/mike/Downloads/train_1/1_918_0.mat,0.951650260417,0,True
357,/home/mike/Downloads/train_1/1_1139_0.mat,0.479659635417,0,False
358,/home/mike/Downloads/train_1/1_1107_0.mat,0.963714583333,0,True
359,/home/mike/Downloads/train_1/1_1103_0.mat,0.99566328125,0,True
360,/home/mike/Downloads/train_1/1_354_0.mat,0.999924479167,0,True
361,/home/mike/Downloads/train_1/1_170_0.mat,0.999915625,0,True
362,/home/mike/Downloads/train_1/1_424_0.mat,0.999769791667,0,True
363,/home/mike/Downloads/train_1/1_1001_0.mat,0.999810416667,0,True
364,/home/mike/Downloads/train_1/1_413_0.mat,0.970755208333,0,True
365,/home/mike/Downloads/train_1/1_936_0.mat,0.689206770833,0,False
366,/home/mike/Downloads/train_1/1_1096_0.mat,0.999839322917,0,True
367,/home/mike/Downloads/train_1/1_1119_0.mat,0.274567447917,0,False
368,/home/mike/Downloads/train_1/1_796_0.mat,0.999900260417,0,True
369,/home/mike/Downloads/train_1/1_240_0.mat,0.999749479167,0,True
370,/home/mike/Downloads/train_1/1_980_0.mat,0.979221875,0,True
371,/home/mike/Downloads/train_1/1_125_0.mat,0.999924739583,0,True
372,/home/mike/Downloads/train_1/1_20_0.mat,0.9979546875,0,True
373,/home/mike/Downloads/train_1/1_549_0.mat,0.9997546875,0,True
374,/home/mike/Downloads/train_1/1_613_0.mat,0.999819791667,0,True
375,/home/mike/Downloads/train_1/1_433_0.mat,0.999830208333,0,True
376,/home/mike/Downloads/train_1/1_1017_0.mat,0.438794270833,0,False
